-- Merging decision tree log ---
manifest
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
MERGED from [:rate_my_app] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/rate_my_app/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:2:1-22:12
MERGED from [:webview_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/webview_flutter/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:multi_image_picker2] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/multi_image_picker2/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_facebook_auth/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_webview_plugin] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:wakelock] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/wakelock/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:facebook_audience_network] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/facebook_audience_network/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_mobile_ads/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:video_player] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/video_player/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:onesignal_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/onesignal_flutter/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/razorpay_flutter/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:share] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/share/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:package_info] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/package_info/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/shared_preferences/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/path_provider/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_image] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_native_image/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_statusbarcolor_ns] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_statusbarcolor_ns/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:devicelocale] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/devicelocale/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/location/intermediates/library_manifest/release/AndroidManifest.xml:2:1-18:12
MERGED from [:google_sign_in] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.sangcomz:FishBun:0.11.2] /Users/biton/.gradle/caches/transforms-2/files-2.1/69c40a58ba3a8f7c86c09d2c7fbae3e4/jetified-FishBun-0.11.2/AndroidManifest.xml:2:1-34:12
MERGED from [com.onesignal:OneSignal:4.3.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/e02cf93dfa7aadbb209141e9c9f1e6b3/jetified-OneSignal-4.3.3/AndroidManifest.xml:2:1-118:12
MERGED from [com.facebook.android:facebook-login:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/0334d44420722dc070377e07cc9f4790/jetified-facebook-login-9.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e9f60517ab57dfaf875d2411ba0f99f7/jetified-facebook-common-9.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/ff977bfc686207b963ab3d98662c9ed4/jetified-facebook-core-9.1.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/47d5819a00b422a497df0896d83b55dd/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.razorpay:checkout:1.6.6] /Users/biton/.gradle/caches/transforms-2/files-2.1/7780396aa06ac4274bfa1b0af34f5238/jetified-checkout-1.6.6/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/663a050b1daf2b19d45de7c55c4dae05/jetified-play-services-auth-18.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9a13d639b4ef8ddc73ca34b9c1372fed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/56cf553be0147ab6dce4c944a4d26482/jetified-play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/724c609755d39d80af6aacc2bcf9fb0e/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:23.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4bf3b166a8b342b93b23f4f2ae2d8627/jetified-firebase-firestore-23.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/825c19697db5e6d661da0bc4b1f46705/jetified-firebase-dynamic-links-20.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/a2671c1d2ef48171d7ea7c60dc717519/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8f07d17b937444c12862eb282c062cd4/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/cc26dca6781015f2d7c12d6562e64509/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/443153556eb2fe7873c86a9074bbd32c/jetified-play-services-base-17.6.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.webkit:webkit:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/49dc6be7f7e65947b4dc9f618fbcb4c6/webkit-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/6507e461651a4ce097dc6777f1f8b6c6/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/80020645d7ff64d4f07cbc722fe1eaed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/6dce7a1b53c5a48bded8afb9aabe7397/jetified-play-services-ads-20.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/biton/.gradle/caches/transforms-2/files-2.1/02bbdbd9b7769b3fe9b86aeb3e2acb04/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8cbd1475c2d82e9535bc5cbd8146dde9/jetified-firebase-config-21.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9754469ccced53ee4628abcff8600bb2/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/691305d3065d7784feca7dbb1d5dbdb2/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/47df17b5e48b0b2bea34dde3eaed7fc8/jetified-firebase-abt-21.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8864baaf74f793d7b567082a4e510e0b/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e829fbe1342a37eb2c0ca42d899e1f5c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/04d286a68c670acb8a9c02b280ba29ae/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/7be4c168a1191d0ae027ac90e123513e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b74ae7c87814b72fc8e49440531b622c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/e900b2c64c6eb57d864e683c9ad9bf35/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/41be5ef705f2dcfe6ae80c64756f57e6/jetified-play-services-ads-base-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fe570aa91c4589bce09b6a7fa479fd71/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/d7e186d06d3ec3a6645eabf88f1f9c88/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/529c5f4fcbe80f1c436569a218ca49ad/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/c1fb25e6c28eeb25d1b842ac36130403/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2955088cbeab6471cbfaf3407d37800b/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/6348bc27b0d2cf8d7ba8b68320676ba0/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbc993673981ebf8b6cb2450e90cc802/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/d9fa955291ebe03e5a9d03d0ef66c29e/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/7f4ba30c3ab7ee51bd16288a2c8fa7f1/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b878dccd55e6a4fba7eea79851a1c269/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/eec63022d551ebaa360c955275c0ac1d/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/f8f451b73162c3987f74bf2e8cd153b1/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/85eb70a19b356ff257136ec5068d4c55/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/0f6318f4fbb73deeb7066ba20376184f/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/50658d8664b195ad8e4fd5618b7c70cc/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/43486b4d22c7b3a2066055a3b2be6174/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/353792382fd682dcac8918ab4bcd637b/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/eda34c8431210e78b6d5edeb746055ae/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/be877f8d7daacc27c9906bde6499fdcc/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1f47e34ba3cf83164e41660e3ea42753/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/3d24b55783e1add62aa1fc2ce0c430d1/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1a2522508c40f9ed8ce510615a31a793/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/abd8055aa1cb161cfeb59ccc017dd89c/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1d24da9bc42046a0d047ada69dabc580/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/74fae3b2a30b94a0d2b243a119891025/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/f5eabcb77a3c171cc55150d1bbd1a39d/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/a31aa0aa835ac354acee09828d4db70a/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8d2b1784ae4a9fe41bf12a443027aa0a/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:17:1-125:12
MERGED from [androidx.media:media:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/66c965596dd51211ae284c21ba52dac9/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/88878c18b25cfc0d40560fa5e06a1e5e/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/d83d262514a3c19f370b9398181a8852/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/cbde74aaad016ce689385d67a59548cd/room-runtime-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.3.2] /Users/biton/.gradle/caches/transforms-2/files-2.1/1b0f3de8aba69e3975f2ae704381d2e9/core-1.3.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/dd73c4c923e533e6d34c7973ed3c3fd2/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/674119819675b814e69d72a5a63b685c/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/ddbbca954466931cfd6fc15b69e3717d/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/f2e30ee4b55e01d81409039017ef86e1/jetified-exoplayer-hls-2.12.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/58fb8a7f70caaed329f8b16d13c07dd1/jetified-exoplayer-dash-2.12.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/1306ec37e8eb902d9502398bf3290e76/jetified-exoplayer-smoothstreaming-2.12.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/875c837e41ad38cf8cd70946999d671a/jetified-exoplayer-core-2.12.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/db53f8c0b57910486d747a4d8e83e9d0/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/54f225737f34d6c2c4237c258c51e7e0/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9dfa08bcc2194fa9a94f76feee6f9d0f/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/96f9abd88cacf8f77b94861eb37171fd/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/6257933c21850def04a9fa71d758403b/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/0c4d9d55595b1929b52ac9cc1308b7e3/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/a862e67d87bf4335969be57250b09290/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
